Commodity Code,Division
48,CME
56,CME
62,CME
BZ,CME
CB,CME
CPO,CME
CSC,CME
DA,CME
DB,CME
DK,CME
DP,CME
DY,CME
EG,CME
EQ,CME
ET,CME
FB,CME
FC,CME
GD,CME
GN,CME
GNP,CME
H1,CME
H2,CME
H3,CME
H4,CME
ISM,CME
LB,CME
LC,CME
LH,CME
LN,CME
MX,CME
NF,CME
PB,CME
PC,CME
UF,CME
UL,CME
Z-BB,CME
Z-BD,CME
Z-E,CME
Z-ET,CME
Z-LB,CME
Z-LU,CME
Z-PO,CME
Z-PY,CME
Z-ST,CME
Z-TR,CME
Z-UC,CME
1M,GEM
1N,GEM
1R,GEM
2M,GEM
2N,GEM
2R,GEM
3M,GEM
3N,GEM
3R,GEM
4M,GEM
4N,GEM
4R,GEM
5M,GEM
5N,GEM
5R,GEM
BOS,GEM
BR,GEM
CHI,GEM
CUS,GEM
DEN,GEM
ER,GEM
F0,GEM
F5,GEM
GA,GEM
GI,GEM
I1,GEM
JC,GEM
JE,GEM
LAV,GEM
LAX,GEM
MIA,GEM
MO,GEM
MP,GEM
MR,GEM
NYM,GEM
OG,GEM
OR,GEM
OX,GEM
RA,GEM
RL,GEM
RO,GEM
RS,GEM
RU,GEM
SDG,GEM
SFR,GEM
TA,GEM
TO,GEM
UO,GEM
UX,GEM
WDC,GEM
XU,GEM
Z-AB,GEM
Z-AT,GEM
Z-AX,GEM
Z-BE,GEM
Z-BF,GEM
Z-CB,GEM
Z-EB,GEM
ZI,GEM
Z-JA,GEM
Z-JM,GEM
ZM,GEM
Z-MB,GEM
Z-MN,GEM
ZR,GEM
ZS,GEM
ZT,GEM
Z-TE,GEM
Z-TS,GEM
Z-UF,GEM
Z-UT,GEM
16E,IMM
36E,IMM
3F,IMM
AC,IMM
AD,IMM
AJ,IMM
AN,IMM
BF,IMM
BP,IMM
BY,IMM
C1,IMM
CA,IMM
CC,IMM
CD,IMM
CN,IMM
CNH,IMM
CU,IMM
CY,IMM
CZ,IMM
DJ,IMM
DNV,IMM
E1,IMM
E5B,IMM
E7,IMM
EB,IMM
EC,IMM
ED,IMM
EED,IMM
EK,IMM
EL,IMM
EM,IMM
EY,IMM
FR,IMM
FT,IMM
FXD,IMM
HC,IMM
IS,IMM
IY,IMM
J1,IMM
J7,IMM
JB,IMM
JY,IMM
K,IMM
KE,IMM
KEV,IMM
KFV,IMM
KJ,IMM
KRW,IMM
KTV,IMM
LBA,IMM
M6A,IMM
M6B,IMM
M6C,IMM
M6E,IMM
M6J,IMM
M6S,IMM
MB,IMM
MCD,IMM
MIR,IMM
MJY,IMM
MNH,IMM
MSF,IMM
NB,IMM
NE,IMM
OSP,IMM
PZ,IMM
R,IMM
RF,IMM
RMB,IMM
RME,IMM
RMY,IMM
RP,IMM
RU,IMM
RY,IMM
S0,IMM
S2,IMM
S5,IMM
SE,IMM
SEV,IMM
SF,IMM
SIR,IMM
SJ,IMM
SKV,IMM
T1,IMM
TB,IMM
TRE,IMM
TRY,IMM
TZ,IMM
UN,IMM
YR,IMM
Z,IMM
ZAR,IMM
Z-DC,IMM
Z-DD,IMM
Z-DM,IMM
Z-DP,IMM
Z-DY,IMM
Z-FE,IMM
Z-FM,IMM
Z-FR,IMM
Z-IP,IMM
Z-JM,IMM
Z-MS,IMM
Z-RD,IMM
Z-RP,IMM
Z-RY,IMM
12,IOM
13,IOM
48,IOM
56,IOM
62,IOM
1#,IOM
1A,IOM
1B,IOM
1C,IOM
1F,IOM
1J,IOM
1K,IOM
1P,IOM
1S,IOM
1T,IOM
1U,IOM
1X,IOM
1Y,IOM
1Z,IOM
2#,IOM
2A,IOM
2B,IOM
2C,IOM
2D,IOM
2J,IOM
2K,IOM
2P,IOM
2S,IOM
2T,IOM
2U,IOM
2X,IOM
2Y,IOM
2Z,IOM
3A,IOM
3B,IOM
3C,IOM
3D,IOM
3J,IOM
3K,IOM
3P,IOM
3S,IOM
3T,IOM
3U,IOM
3X,IOM
3Y,IOM
3Z,IOM
4A,IOM
4B,IOM
4C,IOM
4D,IOM
4F,IOM
4J,IOM
4K,IOM
4P,IOM
4S,IOM
4T,IOM
4U,IOM
4X,IOM
4Y,IOM
4Z,IOM
5A,IOM
5B,IOM
5C,IOM
5F,IOM
5J,IOM
5K,IOM
5S,IOM
5T,IOM
5U,IOM
5X,IOM
5Y,IOM
5Z,IOM
8S,IOM
A0,IOM
A2,IOM
A3,IOM
A4,IOM
A5,IOM
A7,IOM
A8,IOM
A9,IOM
AD,IOM
AD4,IOM
AH,IOM
AK,IOM
AT,IOM
AU,IOM
AUK,IOM
AUM,IOM
AUQ,IOM
B0,IOM
B2,IOM
B4,IOM
B5,IOM
B9,IOM
BFA,IOM
BHF,IOM
BHX,IOM
BOS,IOM
BP,IOM
BQ,IOM
C0A,IOM
C0B,IOM
C1,IOM
C3,IOM
CB,IOM
CHI,IOM
CL,IOM
CSC,IOM
CUS,IOM
D0,IOM
D0F,IOM
D0G,IOM
D0H,IOM
D0V,IOM
D0X,IOM
D0Z,IOM
D1,IOM
D1F,IOM
D1G,IOM
D1X,IOM
D1Z,IOM
D2,IOM
D2F,IOM
D2X,IOM
D2Z,IOM
D3,IOM
D3F,IOM
D4,IOM
D4F,IOM
D4V,IOM
D4X,IOM
D5,IOM
D6,IOM
D6F,IOM
D7,IOM
D8F,IOM
D8X,IOM
DA,IOM
DB,IOM
DEN,IOM
DK,IOM
DQX,IOM
DR,IOM
DV,IOM
DX,IOM
DXF,IOM
DY,IOM
E0,IOM
E0T,IOM
E1,IOM
E2,IOM
E3,IOM
E4,IOM
E5,IOM
EC,IOM
ED,IOM
EE1,IOM
EE3,IOM
EE4,IOM
EE5,IOM
EF1,IOM
EF3,IOM
EF4,IOM
EF5,IOM
EFE,IOM
EK,IOM
EM,IOM
EME,IOM
EMF,IOM
EMI,IOM
ENY,IOM
EP,IOM
ES,IOM
EV,IOM
EV1,IOM
EV2,IOM
EV4,IOM
EW,IOM
EW1,IOM
EW2,IOM
EW4,IOM
EY,IOM
EZ,IOM
F3,IOM
FE,IOM
FG,IOM
FGZ,IOM
FH,IOM
FI,IOM
FK,IOM
FS,IOM
FXN,IOM
G0,IOM
G0K,IOM
G1,IOM
G1K,IOM
G2,IOM
G2K,IOM
G2M,IOM
G3,IOM
G3K,IOM
G4,IOM
G4N,IOM
G5,IOM
G5K,IOM
G6F,IOM
G6K,IOM
G6X,IOM
G7K,IOM
G7X,IOM
G8K,IOM
G9K,IOM
GF2,IOM
GQ,IOM
GQK,IOM
GQM,IOM
H0,IOM
H03,IOM
H0X,IOM
H1,IOM
H13,IOM
H1F,IOM
H1X,IOM
H1Z,IOM
H2,IOM
H2F,IOM
H2G,IOM
H2H,IOM
H2X,IOM
H2Z,IOM
H3,IOM
H31,IOM
H32,IOM
H33,IOM
H3F,IOM
H3G,IOM
H3X,IOM
H3Z,IOM
H4,IOM
H4F,IOM
H4G,IOM
H4X,IOM
H4Z,IOM
H5,IOM
H51,IOM
H52,IOM
H53,IOM
H54,IOM
H55,IOM
H5X,IOM
H6,IOM
H61,IOM
H62,IOM
H63,IOM
H64,IOM
H65,IOM
H6F,IOM
H6X,IOM
H6Z,IOM
H7,IOM
H7F,IOM
H7X,IOM
H8,IOM
H8F,IOM
H8X,IOM
H9,IOM
H91,IOM
H93,IOM
H95,IOM
H9F,IOM
H9X,IOM
HA,IOM
HAX,IOM
HFM,IOM
HH,IOM
HK,IOM
HKX,IOM
HL,IOM
HNM,IOM
HQ,IOM
HQ1,IOM
HQ2,IOM
HQ3,IOM
HQ4,IOM
HQF,IOM
HQX,IOM
HQZ,IOM
HR,IOM
HR4,IOM
HRX,IOM
HS,IOM
HSF,IOM
HSX,IOM
HT,IOM
HV,IOM
HV1,IOM
HV5,IOM
HVX,IOM
HW,IOM
HW1,IOM
HW2,IOM
HWF,IOM
HWG,IOM
HWP,IOM
HWX,IOM
HWZ,IOM
HX,IOM
HXA,IOM
HXF,IOM
HXX,IOM
HXZ,IOM
HY,IOM
IBV,IOM
II,IOM
IW,IOM
J1,IOM
J3,IOM
JH,IOM
JK,IOM
JQ,IOM
K0,IOM
K06,IOM
K07,IOM
K0K,IOM
K0M,IOM
K1,IOM
K1K,IOM
K1M,IOM
K1N,IOM
K1Q,IOM
K2,IOM
K2K,IOM
K2M,IOM
K2N,IOM
K3,IOM
K3K,IOM
K3M,IOM
K4,IOM
K4K,IOM
K4M,IOM
K4N,IOM
K4Q,IOM
K5,IOM
K5K,IOM
K5M,IOM
K5N,IOM
K6,IOM
K6K,IOM
K6M,IOM
K6N,IOM
K7,IOM
K7K,IOM
K7M,IOM
K8,IOM
K8K,IOM
K8M,IOM
K9,IOM
K9K,IOM
K9N,IOM
KH,IOM
KK,IOM
KKK,IOM
KKQ,IOM
KO,IOM
KQ,IOM
KQK,IOM
KQM,IOM
KR,IOM
KRK,IOM
KRM,IOM
KRN,IOM
KS,IOM
KSK,IOM
KSN,IOM
KSQ,IOM
KT,IOM
KU,IOM
KUK,IOM
KV,IOM
KVK,IOM
KVM,IOM
KW,IOM
KWK,IOM
KWN,IOM
KX,IOM
KX1,IOM
KXK,IOM
KXM,IOM
KXN,IOM
KXQ,IOM
KY,IOM
L3,IOM
LAV,IOM
LAX,IOM
LB,IOM
LC2,IOM
LC3,IOM
LC4,IOM
LC5,IOM
LN,IOM
M3,IOM
MD,IOM
ME,IOM
MHB,IOM
MHF,IOM
MHR,IOM
MHX,IOM
MIA,IOM
MQ,IOM
MRM,IOM
MX2,IOM
N1,IOM
ND,IOM
NE,IOM
NF,IOM
NH,IOM
NK,IOM
NQ,IOM
NYM,IOM
OA,IOM
OB,IOM
OD,IOM
OF,IOM
OH,IOM
OI,IOM
OJ,IOM
OK,IOM
OL,IOM
ON,IOM
OP,IOM
OS,IOM
OT,IOM
OU,IOM
OV,IOM
OY,IOM
P0,IOM
P1,IOM
P2,IOM
P3,IOM
PA,IOM
PST,IOM
PY,IOM
Q5,IOM
QA,IOM
QF,IOM
QN,IOM
QN1,IOM
QN2,IOM
QN4,IOM
QN5,IOM
QNE,IOM
QQ,IOM
R0A,IOM
R3,IOM
RF,IOM
RH,IOM
RK,IOM
RO,IOM
RP,IOM
RU,IOM
RY,IOM
S3,IOM
SBZ,IOM
SDG,IOM
SFR,IOM
SG,IOM
SMC,IOM
SMP,IOM
SO,IOM
SP,IOM
SPO,IOM
SU,IOM
SW,IOM
SWZ,IOM
SX,IOM
T3,IOM
TH,IOM
TK,IOM
TQ,IOM
TS,IOM
V0,IOM
V1,IOM
V2,IOM
V3,IOM
VEQ,IOM
VF,IOM
VG,IOM
VGX,IOM
VH,IOM
VH1,IOM
VK,IOM
VKX,IOM
VU,IOM
VUX,IOM
VUZ,IOM
WDC,IOM
WH,IOM
WK,IOM
WP,IOM
X2,IOM
XA,IOM
XAB,IOM
XAE,IOM
XAF,IOM
XAI,IOM
XAK,IOM
XAP,IOM
XAU,IOM
XAV,IOM
XAY,IOM
XH,IOM
XN,IOM
XP,IOM
XZ,IOM
Y3,IOM
Y5,IOM
YB,IOM
YD,IOM
YH,IOM
YJ,IOM
YP,IOM
YQ,IOM
YS,IOM
YT,IOM
Z-1D,IOM
Z-1P,IOM
Z-2D,IOM
Z-2F,IOM
Z-2P,IOM
Z-3D,IOM
Z-3F,IOM
Z-3P,IOM
Z-4D,IOM
Z-4P,IOM
Z-5D,IOM
Z-5P,IOM
ZA,IOM
ZB,IOM
Z-BC,IOM
Z-BO,IOM
Z-BX,IOM
ZC,IOM
Z-CO,IOM
ZD,IOM
Z-DO,IOM
ZE,IOM
ZF,IOM
Z-FO,IOM
ZJ,IOM
ZK,IOM
ZL,IOM
Z-M1,IOM
Z-M2,IOM
Z-M3,IOM
Z-M4,IOM
Z-MF,IOM
ZN,IOM
Z-NL,IOM
Z-OC,IOM
Z-OM,IOM
Z-OP,IOM
ZP,IOM
Z-P1,IOM
Z-P3,IOM
Z-P4,IOM
Z-P5,IOM
Z-QB,IOM
Z-QD,IOM
Z-QJ,IOM
Z-QR,IOM
Z-RB,IOM
Z-RH,IOM
ZS,IOM
Z-SX,IOM
ZT,IOM
Z-WY,IOM
ZX,IOM
ZY,IOM
Z-YM,IOM
