DateOfSale,Year,Month,price,division
1/10/2001,2001,1,188000,CME
2/21/2001,2001,2,250000,CME
3/26/2001,2001,3,250000,CME
5/17/2001,2001,5,325000,CME
6/11/2001,2001,6,375000,CME
11/6/2001,2001,11,305000,CME
12/14/2001,2001,12,360000,CME
12/20/2001,2001,12,360000,CME
1/3/2002,2002,1,395000,CME
2/4/2002,2002,2,400000,CME
2/5/2002,2002,2,400000,CME
4/12/2002,2002,4,400000,CME
5/23/2002,2002,5,351000,CME
6/12/2002,2002,6,360000,CME
6/28/2002,2002,6,370000,CME
8/23/2002,2002,8,400000,CME
9/30/2002,2002,9,405000,CME
10/15/2002,2002,10,424500,CME
10/15/2002,2002,10,415000,CME
12/4/2002,2002,12,385000,CME
12/5/2002,2002,12,375000,CME
12/27/2002,2002,12,410000,CME
12/27/2002,2002,12,420000,CME
1/2/2003,2003,1,432500,CME
1/10/2003,2003,1,400000,CME
1/28/2003,2003,1,381000,CME
3/13/2003,2003,3,385000,CME
3/19/2003,2003,3,395000,CME
3/19/2003,2003,3,400000,CME
4/14/2003,2003,4,404000,CME
4/25/2003,2003,4,400000,CME
5/6/2003,2003,5,409000,CME
5/20/2003,2003,5,420000,CME
6/6/2003,2003,6,435000,CME
6/9/2003,2003,6,435000,CME
6/12/2003,2003,6,400000,CME
6/19/2003,2003,6,395000,CME
6/27/2003,2003,6,400000,CME
7/1/2003,2003,7,395000,CME
7/25/2003,2003,7,376000,CME
8/11/2003,2003,8,335000,CME
8/14/2003,2003,8,360000,CME
9/9/2003,2003,9,350000,CME
9/17/2003,2003,9,350000,CME
9/18/2003,2003,9,377500,CME
9/25/2003,2003,9,350000,CME
11/12/2003,2003,11,366000,CME
11/14/2003,2003,11,356000,CME
12/1/2003,2003,12,350000,CME
12/1/2003,2003,12,350000,CME
12/4/2003,2003,12,360000,CME
12/19/2003,2003,12,374500,CME
12/30/2003,2003,12,355000,CME
1/16/2004,2004,1,370000,CME
3/11/2004,2004,3,370000,CME
3/12/2004,2004,3,370000,CME
3/29/2004,2004,3,365000,CME
4/16/2004,2004,4,370000,CME
4/26/2004,2004,4,400000,CME
5/7/2004,2004,5,405000,CME
5/11/2004,2004,5,410000,CME
5/19/2004,2004,5,385000,CME
5/21/2004,2004,5,400000,CME
5/24/2004,2004,5,400000,CME
6/4/2004,2004,6,400000,CME
7/27/2004,2004,7,400000,CME
8/11/2004,2004,8,406000,CME
8/19/2004,2004,8,420000,CME
8/24/2004,2004,8,420000,CME
9/7/2004,2004,9,407500,CME
9/21/2004,2004,9,400000,CME
10/13/2004,2004,10,385000,CME
10/15/2004,2004,10,380000,CME
10/18/2004,2004,10,374000,CME
11/3/2004,2004,11,330000,CME
11/3/2004,2004,11,325000,CME
11/10/2004,2004,11,360000,CME
11/11/2004,2004,11,360000,CME
11/18/2004,2004,11,340000,CME
12/13/2004,2004,12,320000,CME
12/17/2004,2004,12,360000,CME
1/6/2005,2005,1,365000,CME
1/6/2005,2005,1,365000,CME
1/25/2005,2005,1,355000,CME
3/3/2005,2005,3,317000,CME
3/8/2005,2005,3,319500,CME
3/9/2005,2005,3,309000,CME
3/30/2005,2005,3,285000,CME
3/30/2005,2005,3,280000,CME
4/28/2005,2005,4,305000,CME
5/11/2005,2005,5,283000,CME
5/13/2005,2005,5,287500,CME
5/19/2005,2005,5,300000,CME
5/20/2005,2005,5,300000,CME
5/23/2005,2005,5,310000,CME
6/1/2005,2005,6,325000,CME
6/7/2005,2005,6,339500,CME
6/8/2005,2005,6,345000,CME
6/8/2005,2005,6,355000,CME
6/9/2005,2005,6,375000,CME
6/9/2005,2005,6,375000,CME
7/5/2005,2005,7,387500,CME
7/5/2005,2005,7,388000,CME
7/6/2005,2005,7,388000,CME
7/6/2005,2005,7,380000,CME
7/12/2005,2005,7,370000,CME
7/12/2005,2005,7,370000,CME
8/25/2005,2005,8,385000,CME
9/15/2005,2005,9,380000,CME
9/22/2005,2005,9,380000,CME
9/29/2005,2005,9,380000,CME
10/4/2005,2005,10,375000,CME
10/4/2005,2005,10,350000,CME
10/4/2005,2005,10,340000,CME
10/20/2005,2005,10,350000,CME
10/28/2005,2005,10,340000,CME
11/3/2005,2005,11,340000,CME
12/5/2005,2005,12,345000,CME
1/6/2006,2006,1,350000,CME
1/10/2006,2006,1,347500,CME
1/10/2006,2006,1,347500,CME
1/10/2006,2006,1,347000,CME
1/24/2006,2006,1,355000,CME
1/24/2006,2006,1,365000,CME
2/14/2006,2006,2,397000,CME
4/28/2006,2006,4,370000,CME
6/6/2006,2006,6,397000,CME
6/12/2006,2006,6,405000,CME
6/22/2006,2006,6,410000,CME
6/22/2006,2006,6,415000,CME
6/22/2006,2006,6,415000,CME
6/30/2006,2006,6,425000,CME
6/30/2006,2006,6,424000,CME
7/11/2006,2006,7,459500,CME
9/14/2006,2006,9,459500,CME
9/20/2006,2006,9,468000,CME
9/25/2006,2006,9,488000,CME
9/26/2006,2006,9,488000,CME
9/27/2006,2006,9,490000,CME
9/27/2006,2006,9,520000,CME
9/28/2006,2006,9,525000,CME
10/17/2006,2006,10,539000,CME
10/17/2006,2006,10,540000,CME
10/17/2006,2006,10,535000,CME
11/1/2006,2006,11,549500,CME
11/29/2006,2006,11,560000,CME
1/23/2007,2007,1,600000,CME
2/1/2007,2007,2,630000,CME
2/1/2007,2007,2,640000,CME
2/22/2007,2007,2,660000,CME
3/7/2007,2007,3,655000,CME
3/19/2007,2007,3,720000,CME
3/22/2007,2007,3,725000,CME
3/22/2007,2007,3,725000,CME
4/27/2007,2007,4,675000,CME
5/4/2007,2007,5,655000,CME
5/30/2007,2007,5,710000,CME
5/30/2007,2007,5,710000,CME
6/18/2007,2007,6,750000,CME
7/13/2007,2007,7,890000,CME
7/13/2007,2007,7,891000,CME
7/18/2007,2007,7,1030000,CME
7/25/2007,2007,7,1030000,CME
8/7/2007,2007,8,1100000,CME
8/8/2007,2007,8,1125000,CME
8/9/2007,2007,8,1200000,CME
8/13/2007,2007,8,1212500,CME
8/21/2007,2007,8,1250000,CME
9/28/2007,2007,9,1175000,CME
9/28/2007,2007,9,1200000,CME
10/25/2007,2007,10,1225000,CME
10/31/2007,2007,10,1275000,CME
10/31/2007,2007,10,1300000,CME
11/8/2007,2007,11,1325000,CME
11/14/2007,2007,11,1325000,CME
11/20/2007,2007,11,1450000,CME
11/20/2007,2007,11,1500000,CME
12/6/2007,2007,12,1350000,CME
12/13/2007,2007,12,1550000,CME
1/3/2008,2008,1,1525000,CME
1/7/2008,2008,1,1575000,CME
2/4/2008,2008,2,1300000,CME
2/6/2008,2008,2,1350000,CME
2/7/2008,2008,2,1350000,CME
3/10/2008,2008,3,1400000,CME
3/11/2008,2008,3,1370000,CME
3/17/2008,2008,3,1350000,CME
3/17/2008,2008,3,1250000,CME
4/4/2008,2008,4,1125000,CME
4/7/2008,2008,4,1150000,CME
4/11/2008,2008,4,1195000,CME
4/29/2008,2008,4,1195000,CME
4/29/2008,2008,4,1175000,CME
5/20/2008,2008,5,1350000,CME
6/4/2008,2008,6,1100000,CME
6/12/2008,2008,6,1150000,CME
6/25/2008,2008,6,1187500,CME
7/3/2008,2008,7,1100000,CME
7/16/2008,2008,7,1100000,CME
7/16/2008,2008,7,1150000,CME
8/7/2008,2008,8,1100000,CME
8/8/2008,2008,8,1150000,CME
8/8/2008,2008,8,1150000,CME
8/8/2008,2008,8,1150000,CME
8/15/2008,2008,8,1150000,CME
9/12/2008,2008,9,1130000,CME
9/16/2008,2008,9,1000000,CME
9/18/2008,2008,9,950000,CME
9/26/2008,2008,9,1050000,CME
10/6/2008,2008,10,1050000,CME
10/10/2008,2008,10,1050000,CME
10/10/2008,2008,10,1000000,CME
10/23/2008,2008,10,1000000,CME
10/24/2008,2008,10,800000,CME
11/13/2008,2008,11,750000,CME
1/22/2009,2009,1,700000,CME
1/27/2009,2009,1,690000,CME
2/6/2009,2009,2,690000,CME
2/11/2009,2009,2,680000,CME
3/13/2009,2009,3,680000,CME
3/20/2009,2009,3,705000,CME
4/9/2009,2009,4,820000,CME
4/14/2009,2009,4,835000,CME
5/12/2009,2009,5,850000,CME
6/22/2009,2009,6,850000,CME
6/29/2009,2009,6,800000,CME
6/30/2009,2009,6,775000,CME
8/27/2009,2009,8,790000,CME
9/23/2009,2009,9,820000,CME
10/7/2009,2009,10,850000,CME
10/9/2009,2009,10,850000,CME
10/12/2009,2009,10,855000,CME
10/12/2009,2009,10,850000,CME
10/28/2009,2009,10,900000,CME
11/4/2009,2009,11,850000,CME
11/4/2009,2009,11,850000,CME
11/18/2009,2009,11,850000,CME
11/27/2009,2009,11,829000,CME
11/30/2009,2009,11,830000,CME
12/28/2009,2009,12,899000,CME
12/29/2009,2009,12,899000,CME
12/30/2009,2009,12,898000,CME
1/14/2010,2010,1,854000,CME
3/15/2010,2010,3,700000,CME
3/19/2010,2010,3,700000,CME
4/5/2010,2010,4,550000,CME
4/6/2010,2010,4,510000,CME
4/6/2010,2010,4,500000,CME
4/7/2010,2010,4,500000,CME
4/14/2010,2010,4,510000,CME
4/20/2010,2010,4,590000,CME
5/26/2010,2010,5,625000,CME
5/28/2010,2010,5,695000,CME
5/28/2010,2010,5,750000,CME
6/10/2010,2010,6,635000,CME
7/2/2010,2010,7,670000,CME
7/6/2010,2010,7,667500,CME
7/27/2010,2010,7,670000,CME
8/24/2010,2010,8,599000,CME
8/24/2010,2010,8,599000,CME
8/26/2010,2010,8,599000,CME
9/21/2010,2010,9,600000,CME
9/21/2010,2010,9,600000,CME
9/21/2010,2010,9,600000,CME
9/24/2010,2010,9,580000,CME
10/18/2010,2010,10,560000,CME
11/3/2010,2010,11,540000,CME
11/8/2010,2010,11,532000,CME
12/22/2010,2010,12,595000,CME
1/19/2011,2011,1,710000,CME
1/19/2011,2011,1,725000,CME
1/3/2011,2011,1,643000,CME
3/18/2011,2011,3,770000,CME
3/18/2011,2011,3,710000,CME
3/18/2011,2011,3,700000,CME
3/15/2011,2011,3,695000,CME
3/15/2011,2011,3,695000,CME
4/25/2011,2011,4,760000,CME
4/21/2011,2011,4,760000,CME
4/8/2011,2011,4,770000,CME
4/7/2011,2011,4,770000,CME
5/31/2011,2011,5,757500,CME
5/26/2011,2011,5,755000,CME
5/16/2011,2011,5,757500,CME
5/13/2011,2011,5,741000,CME
6/17/2011,2011,6,797000,CME
6/2/2011,2011,6,775000,CME
7/5/2011,2011,7,560000,CME
7/5/2011,2011,7,740000,CME
9/21/2011,2011,9,730000,CME
9/6/2011,2011,9,730000,CME
9/6/2011,2011,9,729000,CME
10/17/2011,2011,10,730000,CME
11/21/2011,2011,11,680000,CME
11/18/2011,2011,11,677500,CME
1/18/2012,2012,1,650000,CME
1/4/2012,2012,1,650000,CME
2/17/2012,2012,2,658000,CME
2/16/2012,2012,2,655000,CME
3/16/2012,2012,3,649500,CME
4/10/2012,2012,4,642500,CME
5/22/2012,2012,5,450000,CME
5/10/2012,2012,5,550000,CME
6/27/2012,2012,6,540000,CME
6/15/2012,2012,6,550000,CME
6/13/2012,2012,6,550000,CME
6/5/2012,2012,6,550000,CME
7/24/2012,2012,7,529000,CME
7/11/2012,2012,7,530000,CME
8/31/2012,2012,8,460000,CME
8/30/2012,2012,8,465000,CME
8/27/2012,2012,8,490000,CME
8/10/2012,2012,8,525000,CME
9/27/2012,2012,9,455000,CME
9/11/2012,2012,9,438000,CME
10/2/2012,2012,10,475000,CME
11/23/2012,2012,11,401000,CME
11/2/2012,2012,11,465000,CME
12/5/2012,2012,12,419000,CME
12/3/2012,2012,12,419000,CME
1/14/2013,2013,1,459000,CME
1/11/2013,2013,1,459000,CME
2/27/2013,2013,2,425000,CME
2/7/2013,2013,2,459000,CME
3/14/2013,2013,3,412000,CME
3/13/2013,2013,3,433000,CME
4/3/2013,2013,4,399000,CME
5/16/2013,2013,5,350000,CME
5/14/2013,2013,5,399500,CME
5/7/2013,2013,5,388500,CME
6/24/2013,2013,6,410000,CME
7/19/2013,2013,7,400000,CME
8/23/2013,2013,8,430000,CME
9/18/2013,2013,9,462500,CME
10/16/2013,2013,10,470000,CME
10/16/2013,2013,10,470000,CME
10/9/2013,2013,10,455000,CME
11/27/2013,2013,11,495000,CME
11/18/2013,2013,11,492500,CME
11/12/2013,2013,11,480000,CME
12/9/2013,2013,12,645000,CME
